This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.11)  11 MAY 2025 06:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL.tex
(BTL.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks42
\float@box=\box73
\@float@everytoks=\toks43
\@floatcapt=\box74
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.s
ty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count318
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count319
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glos
saries.sty
Package: glossaries 2025/04/14 v4.6 (NLCT)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.te
x
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.t
ex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count320
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.st
y
Package: mfirstuc 2025/04/03 v2.09 (NLCT)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.st
y
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count321
)
\@glsmfirst=\toks46
\@glsmrest=\toks47
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-ba
se.sty
Package: datatool-base 2025/04/25 v3.4.1 (NLCT)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.
sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklan
g.tex))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3
fp.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count322
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count323

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-ut
f8.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count324
\l__datatool_tmpa_int=\count325
\l__datatool_tmpb_int=\count326
\l__datatool_tmpc_int=\count327
\l__datatool_tmpd_int=\count328
\l__datatool_count_int=\count329
\l__datatool_tmp_datatype_int=\count330
\l__datatool_tmpa_dim=\dimen197
\l__datatool_tmpb_dim=\dimen198
\c_datatool_unknown_int=\count331
\l__datatool_year_int=\count332
\l__datatool_month_int=\count333
\l__datatool_day_int=\count334
\l__datatool_hour_int=\count335
\l__datatool_minute_int=\count336
\l__datatool_second_int=\count337
\l__datatool_tzhour_int=\count338
\l__datatool_tzminute_int=\count339
\l__datatool_julian_int=\count340
\l__datatool_local_julian_int=\count341
\l__datatool_prefix_int=\count342
\l__datatool_suffix_int=\count343
\@dtl@foreach@level=\count344
\dtl@codeA=\count345
\dtl@codeB=\count346
)
\gls@level=\count347
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen199
\l__glossaries_tmpb_dim=\dimen256
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gl
ossary-hypernav.sty
Package: glossary-hypernav 2025/04/14 v4.6 (NLCT)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gl
ossary-list.sty
Package: glossary-list 2025/04/14 v4.6 (NLCT)
\glslistdottedwidth=\skip99
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gl
ossary-long.sty
Package: glossary-long 2025/04/14 v4.6 (NLCT)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count348
\LTcapwidth=\dimen257
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count349
\LT@rows=\count350
\c@LT@tables=\count351
\c@LT@chunks=\count352
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gl
ossary-super.sty
Package: glossary-super 2025/04/14 v4.6 (NLCT)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\superta
bular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count353
\ST@wd=\dimen258
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen259
\ST@headht=\dimen260
\ST@tailht=\dimen261
\ST@pagesofar=\dimen262
\ST@pboxht=\dimen263
\ST@rowht=\dimen264
\ST@prevht=\dimen265
\ST@toadd=\dimen266
\ST@dimen=\dimen267
\ST@pbox=\box81
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gl
ossary-tree.sty
Package: glossary-tree 2025/04/14 v4.6 (NLCT)
\l__glossaries_tree_max_known_level_int=\count354
\l__glossaries_tree_offset_dim=\dimen268
\l__glossaries_tree_namewidth_dim=\dimen269
\l__glossaries_tree_symbolwidth_dim=\dimen270
\l__glossaries_tree_prenamesym_width_dim=\dimen271
\l__glossaries_tree_presubnamesym_width_dim=\dimen272
\l__glossaries_tree_namewidth_padding_dim=\dimen273
\l__glossaries_tree_symbolwidth_padding_dim=\dimen274
\l__glossaries_tree_namesymbolwidth_dim=\dimen275
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen276
\l__glossaries_tree_level_int=\count355
\glstreeindent=\skip109
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gl
ossary-superragged.sty
Package: glossary-superragged 2025/04/14 v4.6 (NLCT)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.st
y
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.
sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.st
y
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.
sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic
.sty
Package: tocbasic 2024/10/24 v3.43 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.
sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count356
\c@Blindtext=\count357
\c@blind@countparstart=\count358
\blind@countxx=\count359
\blindtext@numBlindtext=\count360
\blind@countyy=\count361
\c@blindlist=\count362
\c@blindlistlevel=\count363
\c@blindlist@level=\count364
\blind@listitem=\count365
\c@blind@listcount=\count366
\c@blind@levelcount=\count367
\blind@mathformula=\count368
\blind@Mathformula=\count369
\c@blind@randomcount=\count370
\c@blind@randommax=\count371
\c@blind@pangramcount=\count372
\c@blind@pangrammax=\count373
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.st
y
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexc
mds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarer
r.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count374

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count375
\c@listtotal=\count376
\c@listcount=\count377
\c@liststart=\count378
\c@liststop=\count379
\c@citecount=\count380
\c@citetotal=\count381
\c@multicitecount=\count382
\c@multicitetotal=\count383
\c@instcount=\count384
\c@maxnames=\count385
\c@minnames=\count386
\c@maxitems=\count387
\c@minitems=\count388
\c@citecounter=\count389
\c@maxcitecounter=\count390
\c@savedcitecounter=\count391
\c@uniquelist=\count392
\c@uniquename=\count393
\c@refsection=\count394
\c@refsegment=\count395
\c@maxextratitle=\count396
\c@maxextratitleyear=\count397
\c@maxextraname=\count398
\c@maxextradate=\count399
\c@maxextraalpha=\count400
\c@abbrvpenalty=\count401
\c@highnamepenalty=\count402
\c@lownamepenalty=\count403
\c@maxparens=\count404
\c@parenlevel=\count405
\blx@tempcnta=\count406
\blx@tempcntb=\count407
\blx@tempcntc=\count408
\c@blx@maxsection=\count409
\blx@maxsegment@0=\count410
\blx@notetype=\count411
\blx@parenlevel@text=\count412
\blx@parenlevel@foot=\count413
\blx@sectionciteorder@0=\count414
\blx@sectionciteorderinternal@0=\count415
\blx@entrysetcounter=\count416
\blx@biblioinstance=\count417
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count418
\c@maxcomprange=\count419
\c@mincompwidth=\count420
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count421
\c@savedafterword=\count422
\c@annotator=\count423
\c@savedannotator=\count424
\c@author=\count425
\c@savedauthor=\count426
\c@bookauthor=\count427
\c@savedbookauthor=\count428
\c@commentator=\count429
\c@savedcommentator=\count430
\c@editor=\count431
\c@savededitor=\count432
\c@editora=\count433
\c@savededitora=\count434
\c@editorb=\count435
\c@savededitorb=\count436
\c@editorc=\count437
\c@savededitorc=\count438
\c@foreword=\count439
\c@savedforeword=\count440
\c@holder=\count441
\c@savedholder=\count442
\c@introduction=\count443
\c@savedintroduction=\count444
\c@namea=\count445
\c@savednamea=\count446
\c@nameb=\count447
\c@savednameb=\count448
\c@namec=\count449
\c@savednamec=\count450
\c@translator=\count451
\c@savedtranslator=\count452
\c@shortauthor=\count453
\c@savedshortauthor=\count454
\c@shorteditor=\count455
\c@savedshorteditor=\count456
\c@labelname=\count457
\c@savedlabelname=\count458
\c@institution=\count459
\c@savedinstitution=\count460
\c@lista=\count461
\c@savedlista=\count462
\c@listb=\count463
\c@savedlistb=\count464
\c@listc=\count465
\c@savedlistc=\count466
\c@listd=\count467
\c@savedlistd=\count468
\c@liste=\count469
\c@savedliste=\count470
\c@listf=\count471
\c@savedlistf=\count472
\c@location=\count473
\c@savedlocation=\count474
\c@organization=\count475
\c@savedorganization=\count476
\c@origlocation=\count477
\c@savedoriglocation=\count478
\c@origpublisher=\count479
\c@savedorigpublisher=\count480
\c@publisher=\count481
\c@savedpublisher=\count482
\c@language=\count483
\c@savedlanguage=\count484
\c@origlanguage=\count485
\c@savedoriglanguage=\count486
\c@pageref=\count487
\c@savedpageref=\count488
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.
def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.
def
File: blx-bibtex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.de
f
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count489
\c@textcitetotal=\count490
\c@textcitemaxnames=\count491
\c@biburlbigbreakpenalty=\count492
\c@biburlbreakpenalty=\count493
\c@biburlnumpenalty=\count494
\c@biburlucpenalty=\count495
\c@biburllcpenalty=\count496
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count497
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.b
bx
File: ieee.bbx 2025-03-14 v1.4e biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric
-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric
.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standar
d.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count498
\c@bbx:relatedtotal=\count499
)))

Package biblatex Warning: Macro 'volume+number' undefined.
(biblatex)                Using \newbibmacro.

)
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.c
bx
File: ieee.cbx 2025-03-14 v1.4e biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric
-verb.cbx
File: numeric-verb.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cf
g
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-04-14 L3 programming layer (loader) 

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-
pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count500
))
Package biblatex Info: ... and expl3
(biblatex)             2025-04-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-ex
pl3.sty
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xp
arse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 62.

No file lstlisting.
(Tu_viet_tat.tex)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdef
inekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescap
e.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.st
y
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\get
titlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count501
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringen
c.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen277
\Hy@linkcounter=\count502
\Hy@pagecounter=\count503

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.st
y
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count504

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count505
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen278

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintc
alc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count506
\Field@Width=\dimen279
\Fld@charsize=\dimen280
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.st
y
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count507
\c@Item=\count508
\c@Hfootnote=\count509
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.s
ty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count510
\c@bookmark@seq@number=\count511

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerun
filecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniq
uecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip133
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxma
cro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count512

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.c
fg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.l
tx))
